Date : 2022-05-18 12:53:21
Directory : /home/williamglass/inventory-app-front-end
Total : 67 files,  41799 codes, 446 comments, 756 blanks, all 43001 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     36,193 |          0 |          3 |     36,196 |
| JavaScript |         52 |      4,854 |        359 |        603 |      5,816 |
| CSS        |          5 |        588 |         64 |         90 |        742 |
| Markdown   |          5 |        144 |          0 |         59 |        203 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         67 |     41,799 |        446 |        756 |     43,001 |
| .VSCodeCounter                                                                                            |          5 |        107 |          0 |         26 |        133 |
| .VSCodeCounter/2022-05-18_12-51-07                                                                        |          5 |        107 |          0 |         26 |        133 |
| public                                                                                                    |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                       |         57 |      5,442 |        423 |        693 |      6,558 |
| src/components                                                                                            |         40 |      4,398 |        228 |        505 |      5,131 |
| src/components/__test__                                                                                   |          5 |        167 |         18 |         45 |        230 |
| src/components/__test__/controls                                                                          |          3 |        138 |          9 |         32 |        179 |
| src/components/controls                                                                                   |          4 |        305 |         12 |         34 |        351 |
| src/components/inputValidation                                                                            |          5 |        481 |         60 |         77 |        618 |
| src/components/itemModals                                                                                 |          6 |      1,094 |         51 |        122 |      1,267 |
| src/components/logModals                                                                                  |          5 |        457 |         12 |         58 |        527 |
| src/components/profileModals                                                                              |          3 |        225 |         12 |         27 |        264 |
| src/components/tableStuff                                                                                 |          3 |        178 |          0 |         10 |        188 |
| src/components/userModals                                                                                 |          4 |        893 |         44 |         82 |      1,019 |
| src/components/utilities                                                                                  |          2 |         45 |          0 |          4 |         49 |
| src/controllers                                                                                           |          8 |        322 |         95 |         76 |        493 |
| src/styles                                                                                                |          5 |        588 |         64 |         90 |        742 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/williamglass/inventory-app-front-end/.VSCodeCounter/2022-05-18_12-51-07/details.md                  | Markdown   |         56 |          0 |          6 |         62 |
| /home/williamglass/inventory-app-front-end/.VSCodeCounter/2022-05-18_12-51-07/diff-details.md             | Markdown   |          9 |          0 |          6 |         15 |
| /home/williamglass/inventory-app-front-end/.VSCodeCounter/2022-05-18_12-51-07/diff.md                     | Markdown   |         12 |          0 |          7 |         19 |
| /home/williamglass/inventory-app-front-end/.VSCodeCounter/2022-05-18_12-51-07/results.json                | JSON       |          1 |          0 |          0 |          1 |
| /home/williamglass/inventory-app-front-end/.VSCodeCounter/2022-05-18_12-51-07/results.md                  | Markdown   |         29 |          0 |          7 |         36 |
| /home/williamglass/inventory-app-front-end/README.md                                                      | Markdown   |         38 |          0 |         33 |         71 |
| /home/williamglass/inventory-app-front-end/package-lock.json                                              | JSON       |     36,118 |          0 |          1 |     36,119 |
| /home/williamglass/inventory-app-front-end/package.json                                                   | JSON       |         49 |          0 |          1 |         50 |
| /home/williamglass/inventory-app-front-end/public/index.html                                              | HTML       |         20 |         23 |          1 |         44 |
| /home/williamglass/inventory-app-front-end/public/manifest.json                                           | JSON       |         25 |          0 |          1 |         26 |
| /home/williamglass/inventory-app-front-end/src/App.js                                                     | JavaScript |         12 |          0 |          4 |         16 |
