Date : 2022-05-18 12:53:21
Directory : /home/williamglass/inventory-app-front-end
Total : 83 files,  21507 codes, 0 comments, 215 blanks, all 21722 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     20,001 |          0 |          0 |     20,001 |
| JavaScript |         73 |      1,270 |          2 |        180 |      1,452 |
| CSS        |          4 |        130 |         -2 |          9 |        137 |
| Markdown   |          4 |        106 |          0 |         26 |        132 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         83 |     21,507 |          0 |        215 |     21,722 |
| .VSCodeCounter                                                                                            |          5 |        107 |          0 |         26 |        133 |
| .VSCodeCounter/2022-05-18_12-51-07                                                                        |          5 |        107 |          0 |         26 |        133 |
| src                                                                                                       |         77 |      1,400 |          0 |        189 |      1,589 |
| src/components                                                                                            |         63 |      1,260 |         17 |        183 |      1,460 |
| src/components/Controls                                                                                   |          3 |       -213 |         -9 |        -25 |       -247 |
| src/components/InputValidation                                                                            |          3 |       -181 |        -19 |        -36 |       -236 |
| src/components/ItemModals                                                                                 |          6 |       -902 |        -80 |        -97 |     -1,079 |
| src/components/LogModals                                                                                  |          2 |       -120 |         -7 |        -14 |       -141 |
| src/components/ProfileModals                                                                              |          2 |       -109 |         -6 |        -10 |       -125 |
| src/components/UserModals                                                                                 |          4 |     -1,064 |        -78 |        -94 |     -1,236 |
| src/components/__test__                                                                                   |          5 |        167 |         18 |         45 |        230 |
| src/components/__test__/controls                                                                          |          3 |        138 |          9 |         32 |        179 |
| src/components/controls                                                                                   |          4 |        305 |         12 |         34 |        351 |
| src/components/inputValidation                                                                            |          5 |        481 |         60 |         77 |        618 |
| src/components/itemModals                                                                                 |          6 |      1,094 |         51 |        122 |      1,267 |
| src/components/logModals                                                                                  |          5 |        457 |         12 |         58 |        527 |
| src/components/profileModals                                                                              |          3 |        225 |         12 |         27 |        264 |
| src/components/tableStuff                                                                                 |          3 |        178 |          0 |         10 |        188 |
| src/components/userModals                                                                                 |          4 |        893 |         44 |         82 |      1,019 |
| src/components/utilities                                                                                  |          2 |         45 |          0 |          4 |         49 |
| src/controllers                                                                                           |          7 |         13 |        -14 |         -3 |         -4 |
| src/styles                                                                                                |          4 |        130 |         -2 |          9 |        137 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
